/*
		* In the original C implementation (see `init_by_array()`),
		*
		* ```c
		* mt[i] = (mt[i]^((mt[i-1]^(mt[i-1]>>30))*1566083941UL)) - i;
		* ```
		*
		* In order to replicate this in JavaScript, we must emulate C-like multiplication of unsigned 32-bit integers.
		*/

/*
		* In the original C implementation (see `init_by_array()`),
		*
		* ```c
		* mt[i] = (mt[i]^((mt[i-1]^(mt[i-1]>>30))*1664525UL)) + seed[j] + j;
		* ```
		*
		* In order to replicate this in JavaScript, we must emulate C-like multiplication of unsigned 32-bit integers.
		*/

/*
		* In the original C implementation (see `init_genrand()`),
		*
		* ```c
		* mt[i] = (KNUTH_MULTIPLIER * (mt[i-1] ^ (mt[i-1] >> 30)) + i)
		* ```
		*
		* In order to replicate this in JavaScript, we must emulate C-like multiplication of unsigned 32-bit integers.
		*/

/*
	* Create the index input arguments along with the value to set...
// [`keymap`](#keymap.keymap), return a [keydown

// [`liftTarget`](#transform.liftTarget) to compute `target`, to make

// [`listItem`](#schema-list.listItem) as `"list_item"`.

// [`macBaseKeymap`](#commands.macBaseKeymap).

// [`orderedList`](#schema-list.orderedList) as `"ordered_list"`,

// [`parseSlice`](#model.DOMParser.parseSlice) methods.

// [`parse`](#model.DOMParser.parse) and

// [`parse`](#model.DOMParser.parse), and takes the same set of

// [`pcBasekeymap`](#commands.pcBaseKeymap) or

// [`replace`](#transform.Transform.replace) method is a more

// [`serializeFragment`](#model.DOMSerializer.serializeFragment) on

// [`setSelection`](#state.Transaction.setSelection).

// [`state`](#state.PluginSpec.state) property) of this type, which

// [`toDOM`](#model.NodeSpec.toDOM) method of their spec, and managed

// [`undo`](#history.undo) and [`redo`](#history.redo) commands.

// [`updateState`](#view.EditorView.updateState) with the result.

// [composition](https://developer.mozilla.org/en-US/docs/Mozilla/IME_handling_guide)

// [define](#view.EditorProps.nodeViews) a custom node view.

// [defining](#model.NodeSpec.defining).

// [determined](#model.NodeSpec.attrs) by the node type.

// [excluded](#model.MarkSpec.excludes) by this one.

// [exclusive](#model.MarkSpec.excludes) with this mark are present,

// [isolating](#model.NodeSpec.isolating) parent nodes.

// [markdown-it](https://github.com/markdown-it/markdown-it) to

// [object](#model.ResolvedPos) with information about its context.

// [priority](#model.ParseRule.priority).

// [props](#view.DirectEditorProps).

// [registered](#state.Selection^jsonID) your class.

// [step](#transform.Step) that inserts it. Will return null if

// [steps](#transform.Step) representing a document transformation.

// [tag](#model.Node.type) `Node` instances. They contain information

// [tagged](#model.Mark.type) with type objects, which are

// [the guide](/docs/guide/#doc) for more information.

// __webpack_public_path__

// _usually_(not always since there could be multiple style tags)

// ` inline code

// `"block"`.

// `"paragraph (ordered_list | bullet_list)*"`. `listGroup` can be

// `Fragment.empty` as content.

// `Meta-`) are recognized. For characters that are created by holding

// `NodeType` instance. Attributes will be extended

// `ProseMirror-gapcursor`. You can either include

// `Schema`, which controls which types exist and which

// ```

// ``` code block

// ```javascript

// `a-`), `Ctrl-` (or `c-` or `Control-`) and `Cmd-` (or `m-` or

// `appendMap`).

// `basicLength` is the number of basic code points.

// `bias` determines whether the method searches forward (default)

// `blockSeparator` is given, it will be inserted whenever a new

// `cancel` potentially being assigned

// `contrast`

// `d` is one more than the index of the last consistent dimension and thus equal to the number of consistent dimensions:

// `e0 = ilogb(z) - 23` => unbiased exponent minus 23

// `equals`

// `firstDelim` is a function going from an item index to a

// `getBoundingClientRect` on that DOM node. Do **not** mutate the

// `handleDOMEvents`, where the handler itself is responsible for that.

// `handledCPCount` is the number of code points that have been handled;

// `hasOwn.call(value, "__await")` to determine if the yielded value is

// `historyPreserveItems` property in its spec, in which case we must

// `hslToRgb`

// `hsvToRgb`

// `i` was supposed to wrap around from `out` to `0`,

// `inclusive` set to false and are not present in the other node.

// `index` is the index of the next character to be consumed.

// `isReadable`

// `isValidCSSUnit`

// `itemContent` determines the content expression for the list items.

// `jp+1` is the number of terms in `PIO2[]` needed:

// `mapResult` is called.

// `maxTouchPoints` works on IE10/11 and Surface

// `mostReadable`

// `nodeType` is the type of node to wrap in. If it needs attributes,

// `null`, a `Node`, or an array of nodes.

// `null`. Similarly `marks` may be `null` to default to the empty

// `ontouchstart` check works on most browsers

// `origins` holds the _original_ transactions that produced each

// `p.index(0)` is 1 and `p.index(1)` is 2.

// `rgbToHex`

// `rgbToHsl`

// `rgbToHsl`, `rgbToHsv`, `hslToRgb`, `hsvToRgb` modified from:

// `rgbToHsv`

// `rgbToRgb`

// `rgbaToArgbHex`

// `rgbaToHex`

// `selectedCell` CSS class.

// `setimmediate` library.

// `start` and `end` are omitted, all decorations in the set are

// `stringInputToObject`

// `style/gapcursor.css` from the package's directory or add your own

// `style` attribute, `addElementWithStyles`.

// `table`, `table_row`, and `table_cell` nodes types as used by this

// `this.children`.

// `this.top`.

// `to` point directly before and after the selected node, `anchor`

// `to`, and the slice's [`openStart`](#model.Slice.openStart) property

// `type` property whose value matches the ID under which you

// `useCapture` is set to true by default so that a `stopPropagation` in the

// `wrappingInputRule` function.

// `yield regeneratorRuntime.awrap(x)`, so that the runtime can test

// `{ 'name1': 'val1' }` becomes `{ 'val1': 'name1' }`

// a DOM selection change and the "selectionchange" event for it
